2025-11-16 14:32:12.291 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"3a06b3c6-ae48-405c-9fa5-a7ebe4f0777e","sql":"select `id`, `ignore` from `capcodes` where \"002064222\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:37:32.797 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:37:32.797 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:37:32.797 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:37:32.798 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:37:32.798 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:32  [34mdebug[39m : plugins object
2025-11-16 14:37:32.799 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:32  [34mdebug[39m : {}
2025-11-16 14:37:32.799 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:32  [34mdebug[39m : ======================
2025-11-16 14:37:32.799 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:32  [34mdebug[39m : {
2025-11-16 14:37:32.800 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1119,
2025-11-16 14:37:32.800 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000133977',
2025-11-16 14:37:32.801 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '781-504-9142, Jacky, Hi, pt noted to have increase BLE swelling, family and pt reports swelling has increased over past couple days.',
2025-11-16 14:37:32.801 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:37:32.802 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339852,
2025-11-16 14:37:32.803 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:37:32.803 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:37:32.804 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:37:32.804 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:37:32.805 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:37:32.805 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:37:32.805 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:37:32.806 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:37:32.806 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:37:32.806 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:32  [34mdebug[39m : afterMessage done
2025-11-16 14:37:32.809 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:37:32 +0000] "POST /api/messages HTTP/1.1" 200 4 "-" "PagerMon reader.js"
2025-11-16 14:37:33.465 | INFO     | services:300 | [pagermon_client1] [31m2025-11-16 14:37:33: [39m[33m000200767: [39m[44m[1m[37m4FmiVJ98R^0>@`Zbo:A`]S8kLI;\K6076odFJIOTNZfS^=LeO^IJAP3N>Wj2dHoMY:YET?87@DfoE=9S0\50k34cW0Ok;2mfHPKFKkdYaY:Mh>1_:_of=<_[V80@3_]83bbWOJ^2fW=d0CkADj4C_\P64[39m[22m[49m
2025-11-16 14:37:33.474 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : beforeMessage start
2025-11-16 14:37:33.475 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : ======================
2025-11-16 14:37:33.477 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : trigger: message scope: before
2025-11-16 14:37:33.477 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : ======================
2025-11-16 14:37:33.478 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : data object
2025-11-16 14:37:33.479 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : {
2025-11-16 14:37:33.480 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000200767',
2025-11-16 14:37:33.481 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '4FmiVJ98R^0>@`Zbo:A`]S8kLI;\\K6076odFJIOTNZfS^=LeO^IJAP3N>Wj2dHoMY:YET?87@DfoE=9S0\\50k34cW0Ok;2mfHPKFKkdYaY:Mh>1_:_of=<_[V80@3_]83bbWOJ^2fW=d0CkADj4C_\\P64',
2025-11-16 14:37:33.481 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339853',
2025-11-16 14:37:33.482 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:37:33.483 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:37:33.483 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:37:33.484 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : plugins object
2025-11-16 14:37:33.485 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : {}
2025-11-16 14:37:33.485 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : ======================
2025-11-16 14:37:33.486 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : {
2025-11-16 14:37:33.489 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000200767',
2025-11-16 14:37:33.490 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '4FmiVJ98R^0>@`Zbo:A`]S8kLI;\\K6076odFJIOTNZfS^=LeO^IJAP3N>Wj2dHoMY:YET?87@DfoE=9S0\\50k34cW0Ok;2mfHPKFKkdYaY:Mh>1_:_of=<_[V80@3_]83bbWOJ^2fW=d0CkADj4C_\\P64',
2025-11-16 14:37:33.491 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339853',
2025-11-16 14:37:33.491 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:37:33.492 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:37:33.492 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:37:33.492 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : beforeMessage done
2025-11-16 14:37:33.493 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:37:33  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1763339793,10,"4FmiVJ98R^0>@`Zbo:A`]S8kLI;\\K6076odFJIOTNZfS^=LeO^IJAP3N>Wj2dHoMY:YET?87@DfoE=9S0\\50k34cW0Ok;2mfHPKFKkdYaY:Mh>1_:_of=<_[V80@3_]83bbWOJ^2fW=d0CkADj4C_\\P64","000200767"],"__knexQueryUid":"8abd8392-2c0a-42eb-a2eb-91e54ed38c9e","sql":"select * from `messages` where `id` in (select * from (select `id` from `messages` where `timestamp` > ? order by `id` desc limit ?) as `temp_tab`) and `message` = ? and `address` = ?"}
2025-11-16 14:37:33.493 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:37:33  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"ce66a731-e381-45ee-9ac7-cad8be68e361","sql":"select `id`, `ignore` from `capcodes` where \"000200767\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:37:33.494 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:37:33  [32minfo[39m : ".returning() is not supported by sqlite3 and will not have any effect."
2025-11-16 14:37:33.494 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:37:33  [34mdebug[39m : {"method":"insert","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":["000200767",null,"4FmiVJ98R^0>@`Zbo:A`]S8kLI;\\K6076odFJIOTNZfS^=LeO^IJAP3N>Wj2dHoMY:YET?87@DfoE=9S0\\50k34cW0Ok;2mfHPKFKkdYaY:Mh>1_:_of=<_[V80@3_]83bbWOJ^2fW=d0CkADj4C_\\P64","localclient1","1763339853"],"__knexQueryUid":"cc79a039-4cec-4662-9e9a-02ea523c686f","sql":"insert into `messages` (`address`, `alias_id`, `message`, `source`, `timestamp`) values (?, ?, ?, ?, ?)"}
2025-11-16 14:37:33.512 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : 1120
2025-11-16 14:37:33.513 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:37:33  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1120],"__knexQueryUid":"7fedfeca-2115-4ba2-b3ab-f56a9976deca","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:37:33.516 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : afterMessage start
2025-11-16 14:37:33.516 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : ======================
2025-11-16 14:37:33.517 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:37:33.518 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : ======================
2025-11-16 14:37:33.519 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : data object
2025-11-16 14:37:33.520 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : {
2025-11-16 14:37:33.521 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1120,
2025-11-16 14:37:33.521 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000200767',
2025-11-16 14:37:33.522 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '4FmiVJ98R^0>@`Zbo:A`]S8kLI;\\K6076odFJIOTNZfS^=LeO^IJAP3N>Wj2dHoMY:YET?87@DfoE=9S0\\50k34cW0Ok;2mfHPKFKkdYaY:Mh>1_:_of=<_[V80@3_]83bbWOJ^2fW=d0CkADj4C_\\P64',
2025-11-16 14:37:33.523 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:37:33.524 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339853,
2025-11-16 14:37:33.526 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:37:33.526 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:37:33.527 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:37:33.527 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:37:33.527 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:37:33.528 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:37:33.528 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:37:33.529 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:37:33.529 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:37:33.529 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : plugins object
2025-11-16 14:37:33.530 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : {}
2025-11-16 14:37:33.530 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : ======================
2025-11-16 14:37:33.531 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : {
2025-11-16 14:37:33.531 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1120,
2025-11-16 14:37:33.531 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000200767',
2025-11-16 14:37:33.532 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '4FmiVJ98R^0>@`Zbo:A`]S8kLI;\\K6076odFJIOTNZfS^=LeO^IJAP3N>Wj2dHoMY:YET?87@DfoE=9S0\\50k34cW0Ok;2mfHPKFKkdYaY:Mh>1_:_of=<_[V80@3_]83bbWOJ^2fW=d0CkADj4C_\\P64',
2025-11-16 14:37:33.532 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:37:33.532 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339853,
2025-11-16 14:37:33.533 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:37:33.533 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:37:33.534 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:37:33.534 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:37:33.534 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:37:33.534 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:37:33.535 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:37:33.535 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:37:33.535 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:37:33.536 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:33  [34mdebug[39m : afterMessage done
2025-11-16 14:37:33.538 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:37:33 +0000] "POST /api/messages HTTP/1.1" 200 4 "-" "PagerMon reader.js"
2025-11-16 14:37:36.440 | INFO     | services:300 | [pagermon_client1] [31m2025-11-16 14:37:36: [39m[33m000190700: [39m[44m[1m[37mbkIbgE2LF=[cLl92gK:R3:ATZnY777T>bCm1mfW=HnnQ9?MBfIlJQEl68Y8oj<ZW0MjMfK83:T07UY[EIfOi\H?A?dk_DQY<I?:R[8d95F;[39m[22m[49m
2025-11-16 14:37:36.451 | INFO     | services:300 | [pagermon_client1] [31m2025-11-16 14:37:36: [39m[90mFLEX|2025-11-16 19:37:36|1600/4/F/A|09.060|000175471|ALN|Subj:CONFMSG A new PT eval and treat has been placed on Day,Marina R in room MMCBED - BH 19/BH RM 19[39m
2025-11-16 14:37:36.452 | INFO     | services:300 | [pagermon_client1] [31m2025-11-16 14:37:36: [39m[90mEpic In Basket: Referral Orders M[39m
2025-11-16 14:37:36.462 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : beforeMessage start
2025-11-16 14:37:36.462 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : ======================
2025-11-16 14:37:36.464 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : trigger: message scope: before
2025-11-16 14:37:36.464 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : ======================
2025-11-16 14:37:36.465 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : data object
2025-11-16 14:37:36.467 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : {
2025-11-16 14:37:36.468 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000190700',
2025-11-16 14:37:36.470 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'bkIbgE2LF=[cLl92gK:R3:ATZnY777T>bCm1mfW=HnnQ9?MBfIlJQEl68Y8oj<ZW0MjMfK83:T07UY[EIfOi\\H?A?dk_DQY<I?:R[8d95F;',
2025-11-16 14:37:36.471 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339856',
2025-11-16 14:37:36.471 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:37:36.472 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:37:36.473 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:37:36.474 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : plugins object
2025-11-16 14:37:36.474 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : {}
2025-11-16 14:37:36.475 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : ======================
2025-11-16 14:37:36.476 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : {
2025-11-16 14:37:36.477 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000190700',
2025-11-16 14:37:36.477 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'bkIbgE2LF=[cLl92gK:R3:ATZnY777T>bCm1mfW=HnnQ9?MBfIlJQEl68Y8oj<ZW0MjMfK83:T07UY[EIfOi\\H?A?dk_DQY<I?:R[8d95F;',
2025-11-16 14:37:36.478 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339856',
2025-11-16 14:37:36.478 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:37:36.479 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:37:36.479 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:37:36.480 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : beforeMessage done
2025-11-16 14:37:36.480 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:37:36  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1763339796,10,"bkIbgE2LF=[cLl92gK:R3:ATZnY777T>bCm1mfW=HnnQ9?MBfIlJQEl68Y8oj<ZW0MjMfK83:T07UY[EIfOi\\H?A?dk_DQY<I?:R[8d95F;","000190700"],"__knexQueryUid":"863cdd6d-d136-45cb-9530-ddc5b3491134","sql":"select * from `messages` where `id` in (select * from (select `id` from `messages` where `timestamp` > ? order by `id` desc limit ?) as `temp_tab`) and `message` = ? and `address` = ?"}
2025-11-16 14:37:36.481 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:37:36  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"400f4023-5c86-4a0b-8740-4dc52dedf95f","sql":"select `id`, `ignore` from `capcodes` where \"000190700\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:37:36.481 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:37:36  [32minfo[39m : ".returning() is not supported by sqlite3 and will not have any effect."
2025-11-16 14:37:36.482 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:37:36  [34mdebug[39m : {"method":"insert","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":["000190700",null,"bkIbgE2LF=[cLl92gK:R3:ATZnY777T>bCm1mfW=HnnQ9?MBfIlJQEl68Y8oj<ZW0MjMfK83:T07UY[EIfOi\\H?A?dk_DQY<I?:R[8d95F;","localclient1","1763339856"],"__knexQueryUid":"8a06c79c-6f45-487d-a711-0e1b73d7828e","sql":"insert into `messages` (`address`, `alias_id`, `message`, `source`, `timestamp`) values (?, ?, ?, ?, ?)"}
2025-11-16 14:37:36.494 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : 1121
2025-11-16 14:37:36.496 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:37:36  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1121],"__knexQueryUid":"3b42bab6-68b5-4f22-aa62-b5cfb709154c","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:37:36.499 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : afterMessage start
2025-11-16 14:37:36.500 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : ======================
2025-11-16 14:37:36.501 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:37:36.503 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : ======================
2025-11-16 14:37:36.505 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : data object
2025-11-16 14:37:36.506 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : {
2025-11-16 14:37:36.508 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1121,
2025-11-16 14:37:36.509 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000190700',
2025-11-16 14:37:36.509 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'bkIbgE2LF=[cLl92gK:R3:ATZnY777T>bCm1mfW=HnnQ9?MBfIlJQEl68Y8oj<ZW0MjMfK83:T07UY[EIfOi\\H?A?dk_DQY<I?:R[8d95F;',
2025-11-16 14:37:36.510 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:37:36.510 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339856,
2025-11-16 14:37:36.511 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:37:36.511 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:37:36.512 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:37:36.512 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:37:36.513 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:37:36.513 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:37:36.514 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:37:36.514 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:37:36.514 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:37:36.515 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : plugins object
2025-11-16 14:37:36.515 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : {}
2025-11-16 14:37:36.516 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : ======================
2025-11-16 14:37:36.517 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : {
2025-11-16 14:37:36.517 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1121,
2025-11-16 14:37:36.518 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000190700',
2025-11-16 14:37:36.518 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'bkIbgE2LF=[cLl92gK:R3:ATZnY777T>bCm1mfW=HnnQ9?MBfIlJQEl68Y8oj<ZW0MjMfK83:T07UY[EIfOi\\H?A?dk_DQY<I?:R[8d95F;',
2025-11-16 14:37:36.519 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:37:36.519 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339856,
2025-11-16 14:37:36.521 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:37:36.521 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:37:36.522 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:37:36.522 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:37:36.522 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:37:36.523 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:37:36.523 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:37:36.524 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
